u,v,length_m,weight,edge_type,route_id
132,136,37.6525642601318,37.6525642601318,walk,
133,137,37.6525642601318,37.6525642601318,walk,
132,138,91.10456657478859,91.10456657478859,walk,
133,139,91.10456657478859,91.10456657478859,walk,
134,140,271.7618086563345,271.7618086563345,walk,
135,141,271.7618086563345,271.7618086563345,walk,
134,130,307.0832869806332,307.0832869806332,walk,
135,131,307.0832869806332,307.0832869806332,walk,
136,132,37.6525642601318,37.6525642601318,walk,
137,133,37.6525642601318,37.6525642601318,walk,
136,330,34.12834404016554,34.12834404016554,walk,
137,331,34.12834404016554,34.12834404016554,walk,
136,338,65.3005771223085,65.3005771223085,walk,
137,339,65.3005771223085,65.3005771223085,walk,
138,1230,18.70434655600418,18.70434655600418,walk,
139,1231,18.70434655600418,18.70434655600418,walk,
138,132,91.10456657478859,91.10456657478859,walk,
139,133,91.10456657478859,91.10456657478859,walk,
140,2908,63.99815178795056,63.99815178795056,walk,
141,2909,63.99815178795056,63.99815178795056,walk,
140,134,271.7618086563345,271.7618086563345,walk,
141,135,271.7618086563345,271.7618086563345,walk,
140,2940,57.56865029140786,57.56865029140786,walk,
141,2941,57.56865029140786,57.56865029140786,walk,
142,144,50.30315707379687,50.30315707379687,walk,
143,145,50.30315707379687,50.30315707379687,walk,
142,146,235.0554554360134,235.0554554360134,walk,
143,147,235.0554554360134,235.0554554360134,walk,
142,64,100.01464281815599,100.01464281815599,walk,
143,65,100.01464281815599,100.01464281815599,walk,
144,148,228.50623261053914,228.50623261053914,walk,
145,149,228.50623261053914,228.50623261053914,walk,
144,150,111.40780550451323,111.40780550451323,walk,
145,151,111.40780550451323,111.40780550451323,walk,
144,152,60.56607234402065,60.56607234402065,walk,
145,153,60.56607234402065,60.56607234402065,walk,
144,142,50.30315707379687,50.30315707379687,walk,
145,143,50.30315707379687,50.30315707379687,walk,
146,154,81.76854326750403,81.76854326750403,walk,
147,155,81.76854326750403,81.76854326750403,walk,
146,148,57.27251224415585,57.27251224415585,walk,
147,149,57.27251224415585,57.27251224415585,walk,
146,156,148.67661164458818,148.67661164458818,walk,
